secnario_102.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4399824325303127,0.5199717455718151,0.5999564520246531,0.6799366175887933,0.7599108966320274,0.7598925119273441,0.6798919931879179,0.5998992114779698,0.519914740763915,0.4399347727145029,0.4199359668594838,0.4599157783609516,0.499892153662327,0.5398644526093773,0.5798313771923769
secnario_102.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_103.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_103.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.753681710311511,0.8888937090902442,1.0217134496377815,0.9862432068434325,0.8513377404680187,0.46375064965769774,0.5967943489530702,0.7457163212261927,1.0145653560954313,1.1318268417888078,1.0328205339562266,0.8937794537553608,0.7037566325641259,0.4527433086994691,0.1597294456656447
secnario_103.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4399824325303127,0.5199717455718151,0.5999564520246531,0.6799366175887933,0.7599108966320274,0.7598925119273441,0.6798919931879179,0.5998992114779698,0.519914740763915,0.4399347727145029,0.41992855996239276,0.4598850890395994,0.4998225965406227,0.5397328421508517,0.579607562944622
secnario_103.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_104.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_104.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.753681710311511,0.8888937090902442,1.0217134496377815,0.9862432068434325,0.8513377404680187,0.46375064965769774,0.5967943489530702,0.7457163212261927,1.0145653560954313,1.1318268417888078,1.0285631655077778,0.8764215519154746,0.6657611856671883,0.39048842852371035,0.09823382515637652
secnario_104.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4399824325303127,0.5199717455718151,0.5999564520246531,0.6799366175887933,0.7599108966320274,0.7598925119273441,0.6798919931879179,0.5998992114779698,0.519914740763915,0.4399347727145029,0.43993440789508453,0.5199147466446882,0.5998993052953219,0.6798912442142272,0.7598926432918407
secnario_104.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_105.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_105.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.753681710311511,0.8888937090902442,1.0217134496377815,0.9862432068434325,0.8513377404680187,0.46375064965769774,0.5967943489530702,0.7457163212261927,1.0145653560954313,1.1318268417888078,1.028066259766326,0.8716445457984193,0.6469796185504849,0.3422963241389412,0.15827588899363076
secnario_105.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4399824325303127,0.5199717455718151,0.5999564520246531,0.6799366175887933,0.7599108966320274,0.7598925119273441,0.6798919931879179,0.5998992114779698,0.519914740763915,0.4399347727145029,0.4399259635131792,0.5198786672872436,0.5998136951682657,0.6797288530391383,0.7596212796249466
secnario_105.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_106.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_106.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.753681710311511,0.8888937090902442,1.0217134496377815,0.9862432068434325,0.8513377404680187,0.46454002583311577,0.5915054543649778,0.7386464669981176,1.0226643767986248,1.22296126549423,1.179205183394068,1.1401152599687483,1.1101214379962046,1.0915069825757697,1.0851365204662655
